<table border=1>
<b><tr><td width=300>Time			</td><td width=200>PM2.5	</td><td width=100>PM10</td></b></tr>
<tr><td>27.02.2019 10:15:17</td><td>4.0</td><td>4.3</td></tr>
<tr><td>27.02.2019 11:15:49</td><td>10.9</td><td>12.4</td></tr>
<tr><td>27.02.2019 12:16:21</td><td>8.4</td><td>9.2</td></tr>
<tr><td>27.02.2019 13:16:54</td><td>11.4</td><td>12.5</td></tr>
<tr><td>27.02.2019 14:17:26</td><td>12.9</td><td>14.2</td></tr>
<tr><td>27.02.2019 15:17:58</td><td>14.7</td><td>16.3</td></tr>
<tr><td>27.02.2019 16:18:30</td><td>14.5</td><td>15.9</td></tr>
<tr><td>27.02.2019 17:19:02</td><td>16.2</td><td>17.8</td></tr>
<tr><td>27.02.2019 18:19:35</td><td>16.2</td><td>18.0</td></tr>
<tr><td>27.02.2019 19:20:07</td><td>20.4</td><td>22.9</td></tr>
<tr><td>27.02.2019 20:20:39</td><td>21.2</td><td>25.0</td></tr>
<tr><td>27.02.2019 21:21:11</td><td>21.3</td><td>27.3</td></tr>
<tr><td>27.02.2019 22:21:44</td><td>23.5</td><td>26.6</td></tr>
<tr><td>27.02.2019 23:22:16</td><td>22.5</td><td>25.2</td></tr>
<tr><td>28.02.2019 00:22:48</td><td>22.7</td><td>25.3</td></tr>
<tr><td>28.02.2019 01:23:21</td><td>22.7</td><td>25.4</td></tr>
<tr><td>28.02.2019 02:23:53</td><td>24.2</td><td>27.0</td></tr>
<tr><td>28.02.2019 03:24:25</td><td>24.2</td><td>27.3</td></tr>
<tr><td>28.02.2019 04:24:57</td><td>25.3</td><td>28.1</td></tr>
<tr><td>28.02.2019 05:25:29</td><td>24.3</td><td>27.0</td></tr>
<tr><td>28.02.2019 06:26:02</td><td>23.4</td><td>26.0</td></tr>
<tr><td>28.02.2019 07:26:34</td><td>23.4</td><td>26.2</td></tr>
<tr><td>28.02.2019 08:27:06</td><td>8.7	</td><td>9.5</td></tr>
<tr><td>28.02.2019 09:34:41</td><td>8.2	</td><td>8.9</td></tr>
<tr><td>28.02.2019 10:30:00</td><td>10.8</td><td>11.7</td></tr>
<tr><td>28.02.2019 11:30:02</td><td>14.2</td><td>15.7</td></tr>
<tr><td>28.02.2019 12:56:36</td><td>16.3</td><td>17.9</td></tr>
<tr><td>28.02.2019 13:20:19</td><td>18.8</td><td>20.8</td></tr>
<tr><td>28.02.2019 14:20:22</td><td>28.6</td><td>31.9</td></tr>
<tr><td>28.02.2019 15:20:24</td><td>15.2</td><td>16.7</td></tr>
<tr><td>28.02.2019 16:20:26</td><td>17.3</td><td>19.1</td></tr>
<tr><td>28.02.2019 17:20:28</td><td>12.4</td><td>13.6</td></tr>
<tr><td>28.02.2019 18:20:30</td><td>10.5</td><td>11.5</td></tr>
<tr><td>28.02.2019 19:20:33</td><td>13.4</td><td>14.7</td></tr>
<tr><td>28.02.2019 20:20:35</td><td>21.2</td><td>24.4</td></tr>
<tr><td>28.02.2019 21:20:37</td><td>23.6</td><td>26.9</td></tr>
<tr><td>28.02.2019 22:20:39</td><td>25.0</td><td>28.0</td></tr>
